Population Density(sq mi)▼,Zip , Population
"146,955.30",10028 ,"46,169"
"132,677.40",10128 ,"62,447"
"132,095.70",10075 ,"24,377"
"129,548.90",10025 ,"97,373"
"123,875.90",10023 ,"60,762"
"120,133.30",10040 ,"45,278"
"115,461.70",10026 ,"38,372"
"110,137.50",10162 ,"1,252"
"108,864.60",10021 ,"42,142"
"105,863.10",10030 ,"29,530"
"102,965.20",10005 ,"7,570"
"100,237.00",10009 ,"61,806"
"100,108.60",10033 ,"60,520"
"98,998.80",10003 ,"57,068"
"94,363.10",10029 ,"77,857"
"94,164.60",10016 ,"50,112"
"90,849.30",10002 ,"79,894"
"90,523.60",10031 ,"58,912"
"90,074.70",10456 ,"91,737"
"89,842.80",10032 ,"59,069"
"86,656.00",11109 ,"4,337"
"85,787.30",10453 ,"79,002"
"85,703.20",11372 ,"63,202"
"82,215.90",10065 ,"31,761"
"80,408.90",10011 ,"52,941"
"78,604.40",10010 ,"30,708"
"76,855.10",10012 ,"24,846"
"76,427.70",10452 ,"75,252"
"76,237.10",11226 ,"98,299"
"75,597.10",10458 ,"76,276"
"72,357.30",10027 ,"63,057"
"70,556.60",10038 ,"20,997"
"69,066.60",10024 ,"59,249"
"68,340.70",10037 ,"18,041"
"68,090.00",11104 ,"26,555"
"68,058.90",10022 ,"29,699"
"67,476.60",10282 ,"5,903"
"67,444.40",11225 ,"59,613"
"66,913.80",10457 ,"71,015"
"66,609.40",11219 ,"98,719"
"66,519.90",10468 ,"72,683"
"66,309.00",10472 ,"69,659"
"65,936.50",11373 ,"100,713"
"63,671.90",10280 ,"8,817"
"60,559.10",11221 ,"83,773"
"59,083.40",10459 ,"48,269"
"58,197.90",11216 ,"54,440"
"57,987.20",11206 ,"83,180"
"57,520.90",11213 ,"62,756"
"57,057.90",11212 ,"87,751"
"56,986.10",10019 ,"38,752"
"56,785.40",11220 ,"101,715"
"56,097.40",10455 ,"39,951"
"56,042.60",10039 ,"25,952"
"55,901.70",10014 ,"31,835"
"55,400.80",11237 ,"55,258"
"54,427.50",10036 ,"24,127"
"53,801.60",11103 ,"38,257"
"53,018.60",10069 ,"5,523"
"52,602.70",11218 ,"75,132"
"51,663.60",11233 ,"69,637"
"51,271.50",10462 ,"76,114"
"51,150.50",11217 ,"38,567"
"50,847.00",10017 ,"16,278"
"50,567.50",11204 ,"80,349"
"49,860.20",10044 ,"12,050"
"48,772.70",10013 ,"26,937"
"48,298.20",11355 ,"83,799"
"47,323.00",11230 ,"87,064"
"47,063.60",10451 ,"47,818"
"46,994.10",11238 ,"51,959"
"45,618.80",11205 ,"43,320"
"45,091.80",10463 ,"71,238"
"44,728.90",11374 ,"41,792"
"44,604.30",10460 ,"58,676"
"44,344.00",11106 ,"38,633"
"43,215.00",11102 ,"35,027"
"42,831.50",11419 ,"48,370"
"42,589.30",10467 ,"99,251"
"41,367.10",11368 ,"110,385"
"41,282.40",10007 ,"6,748"
"40,852.40",11210 ,"67,042"
"40,359.90",11214 ,"88,297"
"39,908.00",11211 ,"94,681"
"39,701.20",13024 ,"1,649"
"39,596.10",11201 ,"56,488"
"39,018.00",11416 ,"25,973"
"37,885.90",10034 ,"42,672"
"37,337.70",11369 ,"39,862"
"37,176.20",10454 ,"38,751"
"36,953.70",11223 ,"76,651"
"36,715.20",11229 ,"81,351"
"36,638.70",10001 ,"22,767"
"35,998.70",11435 ,"54,523"
"35,892.50",11203 ,"77,011"
"35,171.00",11375 ,"69,652"
"34,994.60",11207 ,"93,465"
"34,924.50",11377 ,"88,939"
"34,477.30",10466 ,"69,657"
"33,569.80",11209 ,"72,582"
"33,477.10",11415 ,"19,020"
"33,185.40",11421 ,"42,745"
"32,301.30",11549 ,"2,337"
"32,132.00",10006 ,"2,950"
"31,902.90",11215 ,"70,156"
"31,333.90",11228 ,"46,059"
"31,000.30",11235 ,"75,622"
"29,168.00",10469 ,"72,241"
"29,032.70",11432 ,"62,395"
"28,199.30",11417 ,"31,556"
"27,472.60",11385 ,"100,132"
"27,434.50",10473 ,"59,948"
"27,032.20",11224 ,"42,698"
"26,919.90",11236 ,"97,714"
"26,694.60",11208 ,"92,262"
"25,657.80",11354 ,"56,433"
"25,497.30",11370 ,"36,271"
"25,054.80",10018 ,"8,062"
"24,895.70",10035 ,"34,760"
"24,574.30",11428 ,"20,461"
"24,496.20",10475 ,"44,582"
"24,438.20",11433 ,"37,927"
"24,139.50",11420 ,"50,162"
"23,800.00",11231 ,"34,605"
"23,620.50",11436 ,"18,609"
"22,943.80",11232 ,"29,452"
"22,891.50",11412 ,"37,690"
"22,718.10",11423 ,"32,053"
"22,559.50",11105 ,"36,816"
"22,504.50",11418 ,"36,751"
"22,228.30",11239 ,"12,943"
"21,850.80",10461 ,"52,435"
"21,824.80",11691 ,"62,577"
"21,534.90",11222 ,"34,580"
"21,141.00",11429 ,"27,506"
"19,743.00",11434 ,"65,255"
"19,305.30",11358 ,"37,634"
"18,716.30",10550 ,"37,421"
"18,198.30",10601 ,"11,524"
"17,807.30",10705 ,"39,817"
"17,550.60",14627 ,"2,703"
"17,220.90",11379 ,"35,725"
"17,155.70",11365 ,"43,138"
"17,077.70",11361 ,"30,352"
"16,821.40",11692 ,"17,970"
"16,406.00",11411 ,"19,177"
"16,209.80",11367 ,"41,582"
"15,915.90",11422 ,"32,589"
"15,742.20",11694 ,"21,507"
"15,145.90",11356 ,"23,800"
"15,106.60",10302 ,"18,043"
"15,069.70",10308 ,"29,805"
"14,883.00",11427 ,"23,460"
"14,782.40",11004 ,"14,045"
"14,510.90",10553 ,"10,032"
"14,486.20",11357 ,"40,588"
"14,342.20",11426 ,"19,348"
"14,153.30",11364 ,"34,902"
"14,115.90",10701 ,"59,628"
"13,974.80",11360 ,"19,916"
"13,767.70",10310 ,"24,719"
"13,517.10",10465 ,"46,360"
"13,416.80",11550 ,"57,224"
"13,307.10",11413 ,"41,689"
"12,240.30",10552 ,"20,339"
"12,105.70",11001 ,"27,156"
"12,045.10",11414 ,"28,742"
"12,022.90",10801 ,"41,265"
"12,011.80",11794 ,"3,317"
"12,009.80",11366 ,"13,146"
"11,859.20",10703 ,"20,894"
"11,823.20",14201 ,"12,872"
"11,820.80",11378 ,"30,854"
"11,635.10",11005 ,"2,123"
"11,571.80",10503 ,172
"11,511.20",14853 ,"2,883"
"11,447.60",10606 ,"17,293"
"11,415.90",11234 ,"95,610"
"11,370.40",11693 ,"11,338"
"11,305.50",14222 ,"14,519"
"11,108.00",10704 ,"31,198"
"10,890.20",12222 ,"5,966"
"10,819.60",10805 ,"18,898"
"10,783.50",10304 ,"41,864"
"10,740.70",10301 ,"39,367"
"10,732.70",11003 ,"44,907"
"10,586.90",11580 ,"41,525"
"10,548.50",11010 ,"25,054"
"10,433.30",10470 ,"14,880"
"10,426.80",14619 ,"15,237"
"10,138.90",12210 ,"9,147"
"9,880.30",14213 ,"23,468"
"9,698.00",10305 ,"41,471"
"9,694.60",12307 ,"6,951"
"9,670.30",13203 ,"16,437"
"9,598.30",14607 ,"16,159"
"9,589.20",11563 ,"22,984"
"9,406.90",14209 ,"8,597"
"9,347.40",11501 ,"19,155"
"9,310.60",11575 ,"16,674"
"9,268.20",11101 ,"25,317"
"8,807.10",11561 ,"37,599"
"8,778.80",11363 ,"7,625"
"8,667.70",13902 ,"6,172"
"8,601.30",11516 ,"7,513"
"8,479.30",11040 ,"40,799"
"8,459.80",10471 ,"21,935"
"8,169.20",14621 ,"34,576"
"8,104.30",10707 ,"10,525"
"8,086.20",14215 ,"39,786"
"7,987.60",11596 ,"10,638"
"7,972.40",10474 ,"12,223"
"7,913.00",11520 ,"43,632"
"7,910.30",14208 ,"10,918"
"7,901.10",11565 ,"8,820"
"7,872.40",14216 ,"22,203"
"7,812.70",10312 ,"61,105"
"7,754.20",14301 ,"12,965"
"7,735.10",11726 ,"21,102"
"7,691.50",10303 ,"24,348"
"7,632.30",11756 ,"42,321"
"7,621.60",10307 ,"15,006"
"7,552.50",11553 ,"26,506"
"7,504.40",14605 ,"13,737"
"7,413.30",11570 ,"27,896"
"7,398.20",12206 ,"15,757"
"7,348.70",11762 ,"23,053"
"7,337.10",11021 ,"17,478"
"7,305.40",10708 ,"22,497"
"7,287.30",10306 ,"54,888"
"7,209.60",11581 ,"20,956"
"7,133.40",14217 ,"22,911"
"6,994.50",11362 ,"17,897"
"6,954.60",11510 ,"33,430"
"6,929.10",10573 ,"38,656"
"6,910.60",14214 ,"19,743"
"6,861.30",11590 ,"45,972"
"6,762.00",11518 ,"10,065"
"6,755.80",14608 ,"12,377"
"6,695.10",12604 ,660
"6,690.40",11507 ,"7,224"
"6,672.10",14223 ,"22,901"
"6,568.30",12308 ,"15,187"
"6,556.50",14613 ,"12,212"
"6,448.40",10709 ,"9,347"
"6,363.10",11710 ,"35,151"
"6,349.80",14220 ,"24,525"
"6,320.40",11757 ,"44,923"
"6,234.40",11552 ,"22,949"
"6,108.10",11598 ,"12,927"
"6,107.40",13210 ,"27,905"
"6,095.50",10314 ,"87,524"
"6,093.90",14611 ,"17,773"
"5,985.90",11801 ,"39,805"
"5,980.90",11554 ,"37,513"
"5,935.60",14207 ,"23,285"
"5,916.80",11783 ,"21,170"
"5,883.70",10927 ,"12,060"
"5,793.90",11514 ,"5,197"
"5,759.30",13202 ,"5,745"
"5,754.40",14212 ,"10,974"
"5,701.40",10803 ,"12,523"
"5,657.80",10710 ,"27,388"
"5,616.70",14620 ,"25,689"
"5,591.70",10119 ,92
"5,584.00",11023 ,"9,955"
"5,524.40",12209 ,"11,844"
"5,513.40",11572 ,"28,901"
"5,465.60",14609 ,"44,103"
"5,456.00",10977 ,"60,650"
"5,446.40",13205 ,"18,788"
"5,443.80",10603 ,"17,924"
"5,441.60",11717 ,"59,449"
"5,402.40",10004 ,"3,024"
"5,391.30",11714 ,"23,313"
"5,388.10",13208 ,"22,490"
"5,274.40",11566 ,"33,791"
"5,183.90",10566 ,"23,875"
"5,169.80",11701 ,"27,423"
"5,160.20",14211 ,"20,885"
"5,138.10",11703 ,"16,249"
"5,099.10",11722 ,"37,181"
"5,097.20",12208 ,"21,417"
"4,957.90",14204 ,"8,905"
"4,937.60",10309 ,"33,382"
"4,922.90",11704 ,"40,685"
"4,819.20",14616 ,"28,638"
"4,811.80",11758 ,"55,900"
"4,810.70",11784 ,"26,312"
"4,753.20",11579 ,"5,336"
"4,743.90",10543 ,"20,250"
"4,739.60",14261 ,"5,680"
"4,689.50",11803 ,"28,445"
"4,650.60",11096 ,"7,884"
"4,609.40",10538 ,"16,803"
"4,547.50",10952 ,"41,619"
"4,527.30",10522 ,"11,001"
"4,495.60",13204 ,"19,984"
"4,465.40",14206 ,"21,670"
"4,372.00",11729 ,"27,409"
"4,367.10",13501 ,"38,464"
"4,347.60",10923 ,"8,705"
"4,307.90",14604 ,"1,651"
"4,282.60",10993 ,"5,069"
"4,280.60",11558 ,"8,646"
"4,256.30",13207 ,"13,352"
"4,197.60",11577 ,"12,788"
"4,172.40",11795 ,"25,536"
"4,139.50",14210 ,"13,787"
"4,134.20",14226 ,"28,593"
"4,129.40",14445 ,"7,892"
"4,095.20",14802 ,"4,260"
"4,068.60",14614 ,"1,136"
"4,051.40",13206 ,"15,997"
"4,010.30",11542 ,"27,691"
"3,991.90",12202 ,"9,066"
"3,976.90",11950 ,"16,969"
"3,951.20",11530 ,"28,155"
"3,931.00",10968 ,"2,301"
"3,828.50",11741 ,"28,651"
"3,804.00",11755 ,"12,329"
"3,728.20",10960 ,"15,637"
"3,721.50",11776 ,"25,675"
"3,650.50",11767 ,"15,259"
"3,605.90",11706 ,"65,865"
"3,603.40",11720 ,"29,374"
"3,565.90",12801 ,"14,574"
"3,471.60",10605 ,"17,671"
"3,457.70",11731 ,"28,969"
"3,438.90",10954 ,"23,678"
"3,402.00",11557 ,"7,364"
"3,348.60",11793 ,"32,710"
"3,340.60",14778 ,"1,388"
"3,335.10",11709 ,"6,724"
"3,332.30",10804 ,"14,850"
"3,322.90",10528 ,"12,720"
"3,308.30",11738 ,"17,643"
"3,295.50",11727 ,"29,987"
"3,293.30",12304 ,"22,537"
"3,289.80",11569 ,"1,284"
"3,240.50",10530 ,"12,431"
"3,220.70",11718 ,"3,117"
"3,220.20",11798 ,"15,362"
"3,186.20",10583 ,"39,510"
"3,177.10",11751 ,"14,679"
"3,172.90",12929 ,"3,778"
"3,116.30",14610 ,"13,679"
"3,109.70",12305 ,"4,923"
"3,102.30",11735 ,"32,499"
"3,076.80",13219 ,"15,318"
"3,039.90",11020 ,"6,120"
"3,018.20",10706 ,"8,734"
"3,012.90",10607 ,"6,727"
"3,005.70",11779 ,"38,733"
"2,995.00",11753 ,"11,657"
"2,970.50",14606 ,"29,076"
"2,942.70",13224 ,"8,767"
"2,935.90",11725 ,"28,646"
"2,935.10",14202 ,"3,570"
"2,920.80",11789 ,"7,659"
"2,887.70",12085 ,507
"2,871.50",11746 ,"68,580"
"2,812.30",14617 ,"22,776"
"2,800.70",14168 ,111
"2,800.40",10983 ,"5,727"
"2,799.80",14225 ,"33,228"
"2,797.80",12183 ,"2,612"
"2,792.20",14150 ,"41,908"
"2,792.10",14043 ,"24,267"
"2,762.10",13088 ,"22,012"
"2,740.00",11796 ,"4,012"
"2,732.80",10965 ,"14,878"
"2,720.10",11772 ,"45,262"
"2,713.30",13475 ,41
"2,697.00",12189 ,"17,675"
"2,696.10",12203 ,"30,926"
"2,682.10",11782 ,"15,045"
"2,670.60",14615 ,"15,579"
"2,651.80",14227 ,"22,950"
"2,643.70",13116 ,"3,492"
"2,643.60",11742 ,"13,229"
"2,640.00",13495 ,"2,304"
"2,628.30",10532 ,"4,906"
"2,587.90",14904 ,"15,411"
"2,579.60",13410 ,255
"2,566.10",11050 ,"30,583"
"2,564.30",11740 ,"9,507"
"2,555.10",11715 ,"4,335"
"2,551.40",11576 ,"12,325"
"2,545.60",11030 ,"17,295"
"2,545.10",10502 ,"5,396"
"2,544.80",11548 ,"2,328"
"2,535.40",11790 ,"18,627"
"2,502.50",11752 ,"9,351"
"2,472.20",14303 ,"6,073"
"2,460.10",14720 ,603
"2,439.90",13214 ,"8,938"
"2,403.10",11732 ,"3,671"
"2,396.10",10596 ,"1,629"
"2,371.30",10523 ,"8,563"
"2,350.60",14221 ,"54,109"
"2,316.30",11787 ,"36,357"
"2,303.00",10517 ,756
"2,294.50",11754 ,"19,201"
"2,276.30",10591 ,"23,037"
"2,242.90",13417 ,"2,925"
"2,233.80",12601 ,"42,608"
"2,221.60",11967 ,"27,115"
"2,214.30",12417 ,762
"2,210.10",14218 ,"18,943"
"2,197.80",14618 ,"21,367"
"2,194.40",10562 ,"31,453"
"2,175.20",14626 ,"29,735"
"2,165.10",14905 ,"9,414"
"2,162.20",14622 ,"12,042"
"2,127.80",14112 ,85
"2,109.90",11763 ,"29,217"
"2,100.40",12466 ,"2,180"
"2,097.70",10996 ,"6,892"
"2,090.00",14305 ,"17,249"
"2,088.20",11705 ,"7,571"
"2,074.20",10533 ,"7,484"
"2,073.20",10594 ,"5,201"
"2,061.20",14068 ,"7,131"
"1,994.50",13090 ,"30,295"
"1,988.20",13643 ,72
"1,979.00",11509 ,"2,232"
"1,968.90",14224 ,"40,002"
"1,965.70",10976 ,"2,266"
"1,957.80",12047 ,"20,086"
"1,954.80",13603 ,"10,727"
"1,947.30",10580 ,"17,322"
"1,941.00",12303 ,"29,906"
"1,937.30",10984 ,"3,117"
"1,920.80",13212 ,"20,348"
"1,909.80",10570 ,"12,592"
"1,902.40",11791 ,"25,213"
"1,888.80",11024 ,"7,789"
"1,884.30",11788 ,"16,167"
"1,880.30",10956 ,"31,090"
"1,871.10",12903 ,"1,086"
"1,853.90",11713 ,"9,530"
"1,836.90",11697 ,"4,078"
"1,811.70",10989 ,"10,113"
"1,804.90",11769 ,"8,716"
"1,799.00",14302 ,25
"1,787.50",14514 ,"6,719"
"1,749.20",14612 ,"34,668"
"1,747.90",11547 ,797
"1,732.10",11804 ,"5,000"
"1,724.20",12205 ,"27,395"
"1,717.40",12309 ,"29,992"
"1,716.90",12130 ,"1,025"
"1,716.70",14109 ,813
"1,712.50",11951 ,"13,401"
"1,685.80",10920 ,"8,682"
"1,676.70",11797 ,"8,645"
"1,671.80",11766 ,"12,718"
"1,665.60",10537 ,"1,952"
"1,653.90",12204 ,"7,277"
"1,645.50",11721 ,"6,482"
"1,639.80",11559 ,"8,402"
"1,621.00",13062 ,303
"1,612.80",13103 ,575
"1,589.00",13352 ,293
"1,564.10",11934 ,"7,929"
"1,558.70",11778 ,"12,747"
"1,548.60",11739 ,"1,421"
"1,542.30",10511 ,"2,349"
"1,530.70",11702 ,"14,512"
"1,530.30",12550 ,"54,903"
"1,528.90",11749 ,"3,346"
"1,528.40",14504 ,"1,739"
"1,519.00",11730 ,"14,204"
"1,503.80",11747 ,"19,793"
"1,496.80",11743 ,"43,533"
"1,482.00",14219 ,"10,912"
"1,461.20",11777 ,"9,448"
"1,447.80",13211 ,"6,819"
"1,442.80",12110 ,"21,837"
"1,431.50",12211 ,"11,503"
"1,426.40",13321 ,"1,175"
"1,413.10",10604 ,"11,397"
"1,393.40",14585 ,69
"1,379.30",10979 ,201
"1,356.30",14228 ,"21,887"
"1,349.10",12508 ,"19,742"
"1,347.10",14120 ,"44,800"
"1,336.40",14623 ,"26,003"
"1,335.80",10913 ,"5,657"
"1,333.30",12603 ,"43,411"
"1,325.00",13461 ,"3,072"
"1,313.10",10547 ,"6,913"
"1,313.10",13319 ,"1,164"
"1,307.90",10548 ,"3,214"
"1,297.60",14722 ,430
"1,289.60",10950 ,"48,838"
"1,289.30",14304 ,"28,605"
"1,289.00",14450 ,"41,414"
"1,282.70",10901 ,"23,195"
"1,278.20",14624 ,"35,918"
"1,276.20",14625 ,"9,990"
"1,268.40",11716 ,"11,134"
"1,262.90",12803 ,"8,093"
"1,261.20",10464 ,"4,532"
"1,252.60",11764 ,"12,969"
"1,245.80",14441 ,444
"1,245.50",10595 ,"8,577"
"1,244.80",10588 ,"2,518"
"1,238.10",12207 ,"1,506"
"1,230.80",12456 ,690
"1,229.00",14526 ,"20,609"
"1,227.90",11953 ,"12,688"
"1,227.20",14051 ,"20,133"
"1,209.30",12471 ,672
"1,203.30",10505 ,785
"1,196.10",14756 ,164
"1,180.90",12084 ,"4,281"
"1,177.20",12065 ,"42,249"
"1,170.50",13157 ,718
"1,164.30",14788 ,245
"1,163.80",10915 ,168
"1,140.30",14580 ,"50,946"
"1,122.80",14774 ,200
"1,121.20",14592 ,187
"1,120.80",10535 ,573
"1,107.40",12054 ,"17,139"
"1,102.30",10589 ,"9,376"
"1,101.40",11545 ,"12,653"
"1,075.60",14588 ,259
"1,073.90",14075 ,"42,837"
"1,072.00",10545 ,135
"1,068.20",10994 ,"6,931"
"1,063.00",14539 ,225
"1,055.70",14827 ,95
"1,055.10",13677 ,240
"1,043.40",12182 ,"14,937"
"1,041.80",13435 ,217
"1,038.10",14169 ,320
"1,037.40",12144 ,"20,244"
"1,034.90",10510 ,"10,391"
"1,028.80",11733 ,"17,065"
"1,018.60",10546 ,"1,149"
"1,016.70",13209 ,"13,047"
"1,010.00",14586 ,"11,452"
"1,009.70",10598 ,"29,699"
"1,009.50",13905 ,"27,543"
"1,004.40",12590 ,"35,148"
997.3,10514 ,"12,915"
993.6,14534 ,"32,399"
993.1,10541 ,"26,355"
992.7,12553 ,"25,395"
979.9,14085 ,"7,167"
976,11780 ,"15,099"
973.9,12524 ,"15,984"
969.7,12565 ,"1,450"
957.4,14742 ,215
956.8,10507 ,"7,039"
951.2,12180 ,"53,218"
945.8,14026 ,712
942.7,14086 ,"32,159"
934.6,11961 ,"12,041"
934,13341 ,172
928.8,10577 ,"6,269"
923.8,10962 ,"5,677"
920.6,12177 ,596
919.3,11042 ,542
907.4,13628 ,211
902.1,11955 ,"2,780"
898.3,13760 ,"44,585"
894.1,10567 ,"20,197"
890,14480 ,"1,166"
886.7,14467 ,"9,784"
880.4,11940 ,"4,982"
879.1,11786 ,"6,550"
871.3,12432 ,530
870.3,10520 ,"13,107"
868.1,12449 ,"3,301"
861.2,12527 ,134
845.3,12453 ,417
838.8,11946 ,"13,312"
838.2,10992 ,"9,324"
830.5,11560 ,"6,334"
820.2,11768 ,"21,687"
815.3,10549 ,"16,165"
813.1,13413 ,"16,227"
792.9,12188 ,"11,138"
791.5,11970 ,466
789.3,13901 ,"19,006"
785.7,13039 ,"17,759"
776.4,13492 ,"11,710"
775,10925 ,"4,300"
773.6,13066 ,"11,809"
765.9,10501 ,"1,073"
765.1,12520 ,"3,042"
753.6,13362 ,208
751.7,14126 ,685
745.1,11941 ,"1,929"
744.7,13647 ,68
737.7,14752 ,185
736,14127 ,"30,329"
735.4,10940 ,"48,512"
731.1,10928 ,"4,029"
731,14035 ,167
726.3,10933 ,797
725.9,14072 ,"20,580"
715.7,12979 ,"2,433"
714.9,12722 ,199
710.7,11792 ,"8,941"
707.2,12150 ,842
703.6,11724 ,"2,853"
701.8,12172 ,310
698.8,12574 ,352
693.7,10964 ,"1,711"
689,10970 ,"9,716"
659,14854 ,15
643.9,11771 ,"9,344"
638.4,12302 ,"27,809"
636.6,13163 ,342
636.3,10930 ,"8,938"
631.1,13031 ,"15,345"
618.3,12077 ,"6,481"
611.1,14425 ,"11,415"
610.6,13790 ,"17,858"
598.7,10922 ,"1,406"
598.3,13502 ,"32,415"
589.8,13041 ,"11,023"
589,12518 ,"5,889"
588.2,12884 ,293
588.1,14092 ,"11,595"
582.9,10926 ,"3,256"
582.6,12306 ,"25,494"
581.4,12401 ,"34,752"
579,12198 ,"7,723"
575.4,11944 ,"4,338"
557.4,12159 ,"7,878"
551.6,12504 ,"1,260"
549.6,10980 ,"13,746"
549.4,11719 ,"3,372"
547.3,13051 ,129
535,11972 ,"1,295"
529.5,14893 ,12
528.8,13138 ,21
527.4,13859 ,269
525.4,12533 ,"25,936"
524.1,12866 ,"37,268"
523,12538 ,"13,900"
522.9,10917 ,"1,959"
518.6,12027 ,"3,731"
518.4,13057 ,"14,547"
517.6,14850 ,"65,647"
512.3,14031 ,"9,710"
509.1,10921 ,"4,138"
508.4,11901 ,"30,631"
501.2,10590 ,"7,026"
499.2,12586 ,"12,035"
497,10509 ,"19,605"
497,12411 ,475
496.5,12019 ,"14,893"
484.8,14537 ,164
483.3,11948 ,"1,315"
481.5,12061 ,"9,747"
480.7,14048 ,"14,718"
478.1,12804 ,"26,477"
477.1,12008 ,480
476.2,14506 ,"1,374"
475.2,11568 ,"4,240"
474.2,13087 ,177
472.5,13134 ,39
471.4,10527 ,"1,156"
467.6,12582 ,"6,165"
467.3,13903 ,"18,735"
466.6,14047 ,"6,596"
460.5,14203 ,"1,751"
458.3,13113 ,238
455.1,13102 ,27
454.3,14173 ,263
453.7,13027 ,"31,724"
453.5,13215 ,"15,409"
448.2,10526 ,"1,714"
446.1,14901 ,"17,019"
441.9,12118 ,"14,569"
441.1,12472 ,"1,646"
440.4,11977 ,"2,570"
438.6,12933 ,12
434.1,14701 ,"40,232"
433,10504 ,"7,885"
430.1,11942 ,"4,092"
429.7,10518 ,"1,505"
428.7,14559 ,"18,336"
428.3,13664 ,439
428.2,12901 ,"32,843"
426.9,13838 ,"4,450"
426.6,11963 ,"6,811"
424.6,13850 ,"22,080"
422.3,10512 ,"25,467"
421.2,10173 ,2
421.2,10941 ,"13,572"
421,12839 ,"13,784"
420,11971 ,"6,376"
419.5,12542 ,"6,088"
414.6,13029 ,"7,506"
414.2,14094 ,"50,605"
413,13904 ,"9,626"
411.8,11949 ,"14,340"
408,12486 ,"1,461"
405.1,12020 ,"31,729"
403.4,13305 ,387
398.3,10919 ,"1,647"
397,12771 ,"14,041"
396.7,10165 ,2
393.9,13616 ,"2,184"
391.3,14102 ,"1,494"
388.3,12821 ,"2,178"
388.2,14750 ,"4,309"
385.4,10536 ,"10,725"
379.4,11960 ,744
372.5,12045 ,325
371,13115 ,172
369.5,13440 ,"42,221"
366.8,11980 ,"4,856"
365.1,14059 ,"9,834"
363.8,14006 ,"9,612"
363.4,13602 ,"3,633"
357.9,13162 ,637
357,11952 ,"4,518"
356.8,12911 ,49
356,13357 ,"11,280"
354.9,12196 ,"3,214"
350.7,10918 ,"11,700"
349.3,10199 ,9
347,12563 ,"8,106"
345.9,12570 ,"7,533"
343.9,13104 ,"16,266"
342.4,14061 ,328
340.8,10924 ,"13,153"
340.6,14564 ,"14,382"
339.9,14420 ,"20,638"
338.4,14032 ,"7,853"
336.2,10578 ,589
335.6,13126 ,"37,190"
335.2,12063 ,479
335.1,13421 ,"14,106"
332.8,14020 ,"23,120"
329.7,12482 ,729
329.6,10963 ,"4,219"
326.8,11968 ,"10,718"
326.6,13021 ,"39,326"
326.5,14468 ,"18,271"
325.5,13350 ,"10,080"
324.3,12733 ,"1,666"
324.1,12051 ,"7,030"
323.2,10990 ,"20,029"
321.1,14903 ,"6,805"
